     8>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_queuearr\doctest_queuearr_moveable.cpp(3,10): error C1083: Cannot open include file: 'queuearr/queuearr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr_m.vcxproj]
     4>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr.cpp(3,10): error C1083: Cannot open include file: 'queuelstpr/queuelstpr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr.vcxproj]
    10>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr_moveable.cpp(3,10): error C1083: Cannot open include file: 'queuelstpr/queuelstpr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_queuelstpr\doctest_queuelstpr_m.vcxproj]
     6>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_queuearr\doctest_queuearr.cpp(3,10): error C1083: Cannot open include file: 'queuearr/queuearr.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_queuearr\doctest_queuearr.vcxproj]
    16>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_queuelst\doctest_queuelst_moveable.cpp(3,10): error C1083: Cannot open include file: 'queuelst/queuelst.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst_m.vcxproj]
     9>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_bitset\doctest_bitset.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset.vcxproj]
    12>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_queuelst\doctest_queuelst.cpp(3,10): error C1083: Cannot open include file: 'queuelst/queuelst.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_queuelst\doctest_queuelst.vcxproj]
     5>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_bitset\doctest_bitset_moveable.cpp(3,10): error C1083: Cannot open include file: 'bitset/bitset.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_bitset\doctest_bitset_m.vcxproj]
    22>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_stacklst\doctest_stacklst.cpp(3,10): error C1083: Cannot open include file: 'stacklst/stacklst.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst.vcxproj]
    28>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.check\prj.check\doctest_stacklst\doctest_stacklst_moveable.cpp(3,10): error C1083: Cannot open include file: 'stacklst/stacklst.hpp': No such file or directory [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.check\prj.check\doctest_stacklst\doctest_stacklst_m.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,30): error C2146: syntax error: missing ')' before identifier 'and' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,30): error C2065: 'and': undeclared identifier [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,34): error C2146: syntax error: missing ';' before identifier 'da1' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,50): error C2146: syntax error: missing ';' before identifier 'and' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,50): error C2065: 'and': undeclared identifier [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,54): error C2146: syntax error: missing ';' before identifier 'da1' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
    26>D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\prj.test\test_dynarr.cpp(37,65): error C2059: syntax error: ')' [D:\projects\misis2023f-23-check\misis2024s-23-04-zinov-k-a\build.check\prj.test\test_dynarr.vcxproj]
